TEST ISO MERCEDES ACTUATE



-------------------------------------------------------------TEST ISO
D:[2026-06-16 02:08:33.243]: InputPluginShmemserv::Process() - received msgtype: 1
D:[2026-06-16 02:08:33.246]: InputPluginShmemserv::Process() - received msgtype: 3
D:[2026-06-16 02:08:33.250]: MotionDriver::StopPosting()
D:[2026-06-16 02:08:33.253]: InputPluginShmemserv::Process() - received msgtype: 0
D:[2026-06-16 02:08:33.257]: MotionDriver::ReconfigureTelemType()
D:[2026-06-16 02:08:33.269]: MotionDriver::StartPosting()
D:[2026-06-16 02:08:33.269]: Mixer::StartPosting()
D:[2026-06-16 02:08:33.269]: EasingEffect::Stop() - Not running, stop ignored
D:[2026-06-16 02:13:42.380]: Pitch / Yaw / Roll: -0.171392/0/1.95244
D:[2026-06-16 02:13:42.392]: Pitch / Yaw / Roll: -0.168508/0/1.94955
D:[2026-06-16 02:13:42.400]: Pitch / Yaw / Roll: -0.168508/0/1.94955
D:[2026-06-16 02:13:42.413]: Pitch / Yaw / Roll: -0.166448/0/1.94749
D:[2026-06-16 02:13:42.421]: Pitch / Yaw / Roll: -0.166448/0/1.94749
D:[2026-06-16 02:13:42.430]: Pitch / Yaw / Roll: -0.166448/0/1.94749
D:[2026-06-16 02:13:42.442]: Pitch / Yaw / Roll: -0.165624/0/1.94667
D:[2026-06-16 02:13:42.450]: Pitch / Yaw / Roll: -0.165624/0/1.94667
D:[2026-06-16 02:13:42.462]: Pitch / Yaw / Roll: -0.1648/0/1.94605
D:[2026-06-16 02:13:42.472]: Pitch / Yaw / Roll: -0.1648/0/1.94605
D:[2026-06-16 02:13:42.480]: Pitch / Yaw / Roll: -0.1648/0/1.94605
D:[2026-06-16 02:13:42.491]: Pitch / Yaw / Roll: -0.1648/0/1.94605
D:[2026-06-16 02:13:42.501]: Pitch / Yaw / Roll: -0.163564/0/1.94461
D:[2026-06-16 02:13:42.511]: Pitch / Yaw / Roll: -0.163564/0/1.94461
D:[2026-06-16 02:13:42.522]: Pitch / Yaw / Roll: -0.161916/0/1.94296
D:[2026-06-16 02:13:42.531]: Pitch / Yaw / Roll: -0.161092/0/1.94358
D:[2026-06-16 02:13:42.543]: Pitch / Yaw / Roll: -0.159856/0/1.94214
D:[2026-06-16 02:13:42.552]: Pitch / Yaw / Roll: -0.158208/0/1.94358
D:[2026-06-16 02:13:42.563]: Pitch / Yaw / Roll: -0.157796/0/1.94296
D:[2026-06-16 02:13:42.572]: Pitch / Yaw / Roll: -0.155324/0/1.94523
D:[2026-06-16 02:13:42.583]: Pitch / Yaw / Roll: -0.154088/0/1.94379
D:[2026-06-16 02:13:42.593]: Pitch / Yaw / Roll: -0.15038/0/1.94749
D:[2026-06-16 02:13:42.603]: Pitch / Yaw / Roll: -0.147908/0/1.94523
D:[2026-06-16 02:13:42.612]: Pitch / Yaw / Roll: -0.143788/0/1.94955
D:[2026-06-16 02:13:42.621]: Pitch / Yaw / Roll: -0.14008/0/1.94605
D:[2026-06-16 02:13:42.632]: Pitch / Yaw / Roll: -0.135136/0/1.951
D:[2026-06-16 02:13:42.643]: Pitch / Yaw / Roll: -0.135136/0/1.951
D:[2026-06-16 02:13:42.652]: Pitch / Yaw / Roll: -0.122776/0/1.95615
D:[2026-06-16 02:13:42.661]: Pitch / Yaw / Roll: -0.122776/0/1.95615
D:[2026-06-16 02:13:42.673]: Pitch / Yaw / Roll: -0.121128/0/1.9547
D:[2026-06-16 02:13:42.683]: Pitch / Yaw / Roll: -0.110416/0/1.96542
D:[2026-06-16 02:13:42.690]: Pitch / Yaw / Roll: -0.10918/0/1.96397
D:[2026-06-16 02:13:42.700]: Pitch / Yaw / Roll: -0.095996/0/1.97716
D:[2026-06-16 02:13:42.712]: Pitch / Yaw / Roll: -0.095996/0/1.97716
D:[2026-06-16 02:13:42.721]: Pitch / Yaw / Roll: -0.08446/0/1.98869
D:[2026-06-16 02:13:42.732]: Pitch / Yaw / Roll: -0.08446/0/1.98869
D:[2026-06-16 02:13:42.742]: Pitch / Yaw / Roll: -0.072512/0/1.99879
D:[2026-06-16 02:13:42.750]: Pitch / Yaw / Roll: -0.072512/0/1.99879
D:[2026-06-16 02:13:42.762]: Pitch / Yaw / Roll: -0.0618/0/2.00826
D:[2026-06-16 02:13:42.772]: Pitch / Yaw / Roll: -0.0618/0/2.00826
D:[2026-06-16 02:13:42.780]: Pitch / Yaw / Roll: -0.0618/0/2.00826
D:[2026-06-16 02:13:42.793]: Pitch / Yaw / Roll: -0.053148/0/2.01712
D:[2026-06-16 02:13:42.802]: Pitch / Yaw / Roll: -0.053148/0/2.01712
D:[2026-06-16 02:13:42.811]: Pitch / Yaw / Roll: -0.043672/0/2.0266
D:[2026-06-16 02:13:42.822]: Pitch / Yaw / Roll: -0.043672/0/2.0266
D:[2026-06-16 02:13:42.833]: Pitch / Yaw / Roll: -0.037904/0/2.03236
D:[2026-06-16 02:13:42.842]: Pitch / Yaw / Roll: -0.037904/0/2.03236
D:[2026-06-16 02:13:42.852]: Pitch / Yaw / Roll: -0.032136/0/2.03813
D:[2026-06-16 02:13:42.864]: Pitch / Yaw / Roll: -0.032136/0/2.03813
D:[2026-06-16 02:13:42.871]: Pitch / Yaw / Roll: -0.025544/0/2.04472
D:[2026-06-16 02:13:42.880]: Pitch / Yaw / Roll: -0.025544/0/2.04472
D:[2026-06-16 02:13:42.893]: Pitch / Yaw / Roll: -0.018952/0/2.05111
D:[2026-06-16 02:13:42.900]: Pitch / Yaw / Roll: -0.018952/0/2.05111
D:[2026-06-16 02:13:42.912]: Pitch / Yaw / Roll: -0.013184/0/2.05708
D:[2026-06-16 02:13:42.921]: Pitch / Yaw / Roll: -0.013184/0/2.05708
D:[2026-06-16 02:13:42.930]: Pitch / Yaw / Roll: -0.011536/0/2.05564
D:[2026-06-16 02:13:42.942]: Pitch / Yaw / Roll: -0.005768/0/2.06141
D:[2026-06-16 02:13:42.952]: Pitch / Yaw / Roll: -0.004944/0/2.06059
D:[2026-06-16 02:13:42.960]: Pitch / Yaw / Roll: 0.000824/0/2.06635
D:[2026-06-16 02:13:42.972]: Pitch / Yaw / Roll: 0.000824/0/2.06635
D:[2026-06-16 02:13:42.982]: Pitch / Yaw / Roll: 0.006592/0/2.07212
D:[2026-06-16 02:13:42.990]: Pitch / Yaw / Roll: 0.006592/0/2.07212
D:[2026-06-16 02:13:43.002]: Pitch / Yaw / Roll: 0.01236/0/2.07789
D:[2026-06-16 02:13:43.011]: Pitch / Yaw / Roll: 0.01236/0/2.07789
D:[2026-06-16 02:13:43.020]: Pitch / Yaw / Roll: 0.012772/0/2.07727
D:[2026-06-16 02:13:43.033]: Pitch / Yaw / Roll: 0.018128/0/2.08242
D:[2026-06-16 02:13:43.042]: Pitch / Yaw / Roll: 0.019364/0/2.08098
D:[2026-06-16 02:13:43.050]: Pitch / Yaw / Roll: 0.025132/0/2.08675
D:[2026-06-16 02:13:43.062]: Pitch / Yaw / Roll: 0.025132/0/2.08675
D:[2026-06-16 02:13:43.071]: Pitch / Yaw / Roll: 0.0309/0/2.09252
D:[2026-06-16 02:13:43.084]: Pitch / Yaw / Roll: 0.0309/0/2.09252
D:[2026-06-16 02:13:43.091]: Pitch / Yaw / Roll: 0.036256/0/2.09767
D:[2026-06-16 02:13:43.100]: Pitch / Yaw / Roll: 0.036256/0/2.09767
D:[2026-06-16 02:13:43.113]: Pitch / Yaw / Roll: 0.044908/0/2.10055
D:[2026-06-16 02:13:43.121]: Pitch / Yaw / Roll: 0.044908/0/2.10055
D:[2026-06-16 02:13:43.130]: Pitch / Yaw / Roll: 0.049028/0/2.09622
D:[2026-06-16 02:13:43.142]: Pitch / Yaw / Roll: 0.054796/0/2.10199
D:[2026-06-16 02:13:43.150]: Pitch / Yaw / Roll: 0.058092/0/2.0989
D:[2026-06-16 02:13:43.161]: Pitch / Yaw / Roll: 0.063036/0/2.10405
D:[2026-06-16 02:13:43.172]: Pitch / Yaw / Roll: 0.06386/0/2.10343
D:[2026-06-16 02:13:43.180]: Pitch / Yaw / Roll: 0.068804/0/2.10858
D:[2026-06-16 02:13:43.191]: Pitch / Yaw / Roll: 0.068804/0/2.10858
D:[2026-06-16 02:13:43.202]: Pitch / Yaw / Roll: 0.07622/0/2.11291
D:[2026-06-16 02:13:43.210]: Pitch / Yaw / Roll: 0.07622/0/2.11291
D:[2026-06-16 02:13:43.224]: Pitch / Yaw / Roll: 0.082812/0/2.11785
D:[2026-06-16 02:13:43.231]: Pitch / Yaw / Roll: 0.082812/0/2.11785
D:[2026-06-16 02:13:43.241]: Pitch / Yaw / Roll: 0.083224/0/2.11724
D:[2026-06-16 02:13:43.251]: Pitch / Yaw / Roll: 0.087756/0/2.12156
D:[2026-06-16 02:13:43.261]: Pitch / Yaw / Roll: 0.08858/0/2.12074
D:[2026-06-16 02:13:43.270]: Pitch / Yaw / Roll: 0.091464/0/2.12362
D:[2026-06-16 02:13:43.283]: Pitch / Yaw / Roll: 0.091464/0/2.12362
D:[2026-06-16 02:13:43.291]: Pitch / Yaw / Roll: 0.092288/0/2.12444
D:[2026-06-16 02:13:43.300]: Pitch / Yaw / Roll: 0.092288/0/2.12444
D:[2026-06-16 02:13:43.312]: Pitch / Yaw / Roll: 0.094348/0/2.1265
D:[2026-06-16 02:13:43.321]: Pitch / Yaw / Roll: 0.094348/0/2.1265
D:[2026-06-16 02:13:43.332]: Pitch / Yaw / Roll: 0.098056/0/2.13021
D:[2026-06-16 02:13:43.341]: Pitch / Yaw / Roll: 0.098056/0/2.13021
D:[2026-06-16 02:13:43.353]: Pitch / Yaw / Roll: 0.100116/0/2.13248
D:[2026-06-16 02:13:43.362]: Pitch / Yaw / Roll: 0.100116/0/2.13248
D:[2026-06-16 02:13:43.370]: Pitch / Yaw / Roll: 0.100116/0/2.13248
D:[2026-06-16 02:13:43.382]: Pitch / Yaw / Roll: 0.103/0/2.13536
D:[2026-06-16 02:13:43.391]: Pitch / Yaw / Roll: 0.103/0/2.13536
D:[2026-06-16 02:13:43.401]: Pitch / Yaw / Roll: 0.104648/0/2.1368
D:[2026-06-16 02:13:43.413]: Pitch / Yaw / Roll: 0.104648/0/2.1368
D:[2026-06-16 02:13:43.421]: Pitch / Yaw / Roll: 0.104648/0/2.1368
D:[2026-06-16 02:13:43.432]: Pitch / Yaw / Roll: 0.104648/0/2.1368
D:[2026-06-16 02:13:43.441]: Pitch / Yaw / Roll: 0.105884/0/2.13825
D:[2026-06-16 02:13:43.451]: Pitch / Yaw / Roll: 0.105884/0/2.13825
D:[2026-06-16 02:13:43.462]: Pitch / Yaw / Roll: 0.107944/0/2.14031
D:[2026-06-16 02:13:43.472]: Pitch / Yaw / Roll: 0.107944/0/2.14031
D:[2026-06-16 02:13:43.482]: Pitch / Yaw / Roll: 0.108768/0/2.14113
D:[2026-06-16 02:13:43.492]: Pitch / Yaw / Roll: 0.108768/0/2.14113
D:[2026-06-16 02:13:43.502]: Pitch / Yaw / Roll: 0.110416/0/2.14257
D:[2026-06-16 02:13:43.512]: Pitch / Yaw / Roll: 0.110416/0/2.14257
D:[2026-06-16 02:13:43.522]: Pitch / Yaw / Roll: 0.111652/0/2.14401
D:[2026-06-16 02:13:43.530]: Pitch / Yaw / Roll: 0.111652/0/2.14401
D:[2026-06-16 02:13:43.542]: Pitch / Yaw / Roll: 0.113712/0/2.14607
D:[2026-06-16 02:13:43.553]: Pitch / Yaw / Roll: 0.113712/0/2.14607
D:[2026-06-16 02:13:43.561]: Pitch / Yaw / Roll: 0.114536/0/2.1469
D:[2026-06-16 02:13:43.571]: Pitch / Yaw / Roll: 0.114536/0/2.1469
D:[2026-06-16 02:13:43.581]: Pitch / Yaw / Roll: 0.11536/0/2.14772
D:[2026-06-16 02:13:43.590]: Pitch / Yaw / Roll: 0.11536/0/2.14772
D:[2026-06-16 02:13:43.601]: Pitch / Yaw / Roll: 0.11742/0/2.14978
D:[2026-06-16 02:13:43.613]: Pitch / Yaw / Roll: 0.11742/0/2.14978
D:[2026-06-16 02:13:43.622]: Pitch / Yaw / Roll: 0.119892/0/2.15205
D:[2026-06-16 02:13:43.631]: Pitch / Yaw / Roll: 0.119892/0/2.15205
D:[2026-06-16 02:13:43.641]: Pitch / Yaw / Roll: 0.119892/0/2.15205
D:[2026-06-16 02:13:43.651]: Pitch / Yaw / Roll: 0.120304/0/2.15267
D:[2026-06-16 02:13:43.660]: Pitch / Yaw / Roll: 0.120304/0/2.15267
D:[2026-06-16 02:13:43.672]: Pitch / Yaw / Roll: 0.122776/0/2.15493
D:[2026-06-16 02:13:43.682]: Pitch / Yaw / Roll: 0.122776/0/2.15493
D:[2026-06-16 02:13:43.690]: Pitch / Yaw / Roll: 0.124012/0/2.15637
D:[2026-06-16 02:13:43.704]: Pitch / Yaw / Roll: 0.124012/0/2.15637
D:[2026-06-16 02:13:43.711]: Pitch / Yaw / Roll: 0.126072/0/2.15843
D:[2026-06-16 02:13:43.721]: Pitch / Yaw / Roll: 0.126072/0/2.15843
D:[2026-06-16 02:13:43.732]: Pitch / Yaw / Roll: 0.126896/0/2.15926
D:[2026-06-16 02:13:43.741]: Pitch / Yaw / Roll: 0.126896/0/2.15926
D:[2026-06-16 02:13:43.752]: Pitch / Yaw / Roll: 0.128544/0/2.1607
D:[2026-06-16 02:13:43.762]: Pitch / Yaw / Roll: 0.128544/0/2.1607
D:[2026-06-16 02:13:43.771]: Pitch / Yaw / Roll: 0.128544/0/2.1607
D:[2026-06-16 02:13:43.784]: Pitch / Yaw / Roll: 0.12978/0/2.16214
D:[2026-06-16 02:13:43.791]: Pitch / Yaw / Roll: 0.12978/0/2.16214
D:[2026-06-16 02:13:43.800]: Pitch / Yaw / Roll: 0.131428/0/2.16358
D:[2026-06-16 02:13:43.813]: Pitch / Yaw / Roll: 0.131428/0/2.16358
D:[2026-06-16 02:13:43.821]: Pitch / Yaw / Roll: 0.132664/0/2.16503
D:[2026-06-16 02:13:43.833]: Pitch / Yaw / Roll: 0.132664/0/2.16503
D:[2026-06-16 02:13:43.841]: Pitch / Yaw / Roll: 0.134312/0/2.16647
D:[2026-06-16 02:13:43.850]: Pitch / Yaw / Roll: 0.134312/0/2.16647
D:[2026-06-16 02:13:43.862]: Pitch / Yaw / Roll: 0.135548/0/2.16791
D:[2026-06-16 02:13:43.871]: Pitch / Yaw / Roll: 0.135548/0/2.16791
D:[2026-06-16 02:13:43.883]: Pitch / Yaw / Roll: 0.136372/0/2.17018
D:[2026-06-16 02:13:43.891]: Pitch / Yaw / Roll: 0.136372/0/2.17018
D:[2026-06-16 02:13:43.903]: Pitch / Yaw / Roll: 0.137196/0/2.171
D:[2026-06-16 02:13:43.911]: Pitch / Yaw / Roll: 0.137196/0/2.171
D:[2026-06-16 02:13:43.921]: Pitch / Yaw / Roll: 0.137196/0/2.171
D:[2026-06-16 02:13:43.932]: Pitch / Yaw / Roll: 0.137608/0/2.17162
D:[2026-06-16 02:13:43.940]: Pitch / Yaw / Roll: 0.137608/0/2.17162
D:[2026-06-16 02:13:43.952]: Pitch / Yaw / Roll: 0.139256/0/2.17306
D:[2026-06-16 02:13:43.962]: Pitch / Yaw / Roll: 0.139256/0/2.17306
D:[2026-06-16 02:13:43.970]: Pitch / Yaw / Roll: 0.140492/0/2.1745
D:[2026-06-16 02:13:43.982]: Pitch / Yaw / Roll: 0.138432/0/2.17656
D:[2026-06-16 02:13:43.991]: Pitch / Yaw / Roll: 0.14008/0/2.178
D:[2026-06-16 02:13:44.001]: Pitch / Yaw / Roll: 0.14008/0/2.178
D:[2026-06-16 02:13:44.012]: Pitch / Yaw / Roll: 0.138432/0/2.18109
D:[2026-06-16 02:13:44.020]: Pitch / Yaw / Roll: 0.138432/0/2.18109
D:[2026-06-16 02:13:44.031]: Pitch / Yaw / Roll: 0.137608/0/2.18192
D:[2026-06-16 02:13:44.042]: Pitch / Yaw / Roll: 0.14008/0/2.18418
D:[2026-06-16 02:13:44.050]: Pitch / Yaw / Roll: 0.139256/0/2.1848
D:[2026-06-16 02:13:44.061]: Pitch / Yaw / Roll: 0.14008/0/2.18542
D:[2026-06-16 02:13:44.072]: Pitch / Yaw / Roll: 0.139256/0/2.18624
D:[2026-06-16 02:13:44.080]: Pitch / Yaw / Roll: 0.141316/0/2.18851
D:[2026-06-16 02:13:44.093]: Pitch / Yaw / Roll: 0.139256/0/2.19057
D:[2026-06-16 02:13:44.101]: Pitch / Yaw / Roll: 0.142964/0/2.19407
D:[2026-06-16 02:13:44.111]: Pitch / Yaw / Roll: 0.142964/0/2.19407
D:[2026-06-16 02:13:44.122]: Pitch / Yaw / Roll: 0.1442/0/2.1984
D:[2026-06-16 02:13:44.131]: Pitch / Yaw / Roll: 0.1442/0/2.1984
D:[2026-06-16 02:13:44.144]: Pitch / Yaw / Roll: 0.1442/0/2.20128
D:[2026-06-16 02:13:44.151]: Pitch / Yaw / Roll: 0.1442/0/2.20128
D:[2026-06-16 02:13:44.160]: Pitch / Yaw / Roll: 0.143376/0/2.20211
D:[2026-06-16 02:13:44.172]: Pitch / Yaw / Roll: 0.145024/0/2.20355
D:[2026-06-16 02:13:44.181]: Pitch / Yaw / Roll: 0.143376/0/2.20499
D:[2026-06-16 02:13:44.193]: Pitch / Yaw / Roll: 0.145024/0/2.20643
D:[2026-06-16 02:13:44.202]: Pitch / Yaw / Roll: 0.1442/0/2.20705
D:[2026-06-16 02:13:44.211]: Pitch / Yaw / Roll: 0.1442/0/2.20705
D:[2026-06-16 02:13:44.222]: Pitch / Yaw / Roll: 0.1442/0/2.20705
D:[2026-06-16 02:13:44.231]: Pitch / Yaw / Roll: 0.1442/0/2.20705
D:[2026-06-16 02:13:44.241]: Pitch / Yaw / Roll: 0.1442/0/2.20705
D:[2026-06-16 02:13:44.253]: Pitch / Yaw / Roll: 0.1442/0/2.20705
D:[2026-06-16 02:13:44.261]: Pitch / Yaw / Roll: 0.1442/0/2.20705
D:[2026-06-16 02:13:44.270]: Pitch / Yaw / Roll: 0.14626/0/2.20499
D:[2026-06-16 02:13:44.282]: Pitch / Yaw / Roll: 0.14626/0/2.20499
D:[2026-06-16 02:13:44.291]: Pitch / Yaw / Roll: 0.150792/0/2.20066
D:[2026-06-16 02:13:44.303]: Pitch / Yaw / Roll: 0.150792/0/2.20066
D:[2026-06-16 02:13:44.313]: Pitch / Yaw / Roll: 0.1545/0/2.19696
D:[2026-06-16 02:13:44.321]: Pitch / Yaw / Roll: 0.1545/0/2.19696
D:[2026-06-16 02:13:44.333]: Pitch / Yaw / Roll: 0.1545/0/2.19696
D:[2026-06-16 02:13:44.342]: Pitch / Yaw / Roll: 0.155736/0/2.19551
D:[2026-06-16 02:13:44.351]: Pitch / Yaw / Roll: 0.155736/0/2.19551
D:[2026-06-16 02:13:44.361]: Pitch / Yaw / Roll: 0.15656/0/2.19469
D:[2026-06-16 02:13:44.372]: Pitch / Yaw / Roll: 0.158208/0/2.19634
D:[2026-06-16 02:13:44.380]: Pitch / Yaw / Roll: 0.159032/0/2.19572
D:[2026-06-16 02:13:44.391]: Pitch / Yaw / Roll: 0.159444/0/2.19634
D:[2026-06-16 02:13:44.402]: Pitch / Yaw / Roll: 0.160268/0/2.19551
D:[2026-06-16 02:13:44.410]: Pitch / Yaw / Roll: 0.161916/0/2.19696
D:[2026-06-16 02:13:44.422]: Pitch / Yaw / Roll: 0.161916/0/2.19696
D:[2026-06-16 02:13:44.432]: Pitch / Yaw / Roll: 0.16274/0/2.19778
D:[2026-06-16 02:13:44.440]: Pitch / Yaw / Roll: 0.16274/0/2.19778
D:[2026-06-16 02:13:44.454]: Pitch / Yaw / Roll: 0.163152/0/2.1984
D:[2026-06-16 02:13:44.461]: Pitch / Yaw / Roll: 0.163152/0/2.1984
D:[2026-06-16 02:13:44.470]: Pitch / Yaw / Roll: 0.163152/0/2.1984
D:[2026-06-16 02:13:44.483]: Pitch / Yaw / Roll: 0.1648/0/2.19984
D:[2026-06-16 02:13:44.491]: Pitch / Yaw / Roll: 0.1648/0/2.19984
D:[2026-06-16 02:13:44.501]: Pitch / Yaw / Roll: 0.165624/0/2.20066
D:[2026-06-16 02:13:44.512]: Pitch / Yaw / Roll: 0.165624/0/2.20066
D:[2026-06-16 02:13:44.520]: Pitch / Yaw / Roll: 0.166036/0/2.20128
D:[2026-06-16 02:13:44.533]: Pitch / Yaw / Roll: 0.166036/0/2.20128
D:[2026-06-16 02:13:44.542]: Pitch / Yaw / Roll: 0.167684/0/2.20272
D:[2026-06-16 02:13:44.551]: Pitch / Yaw / Roll: 0.167684/0/2.20272
D:[2026-06-16 02:13:44.562]: Pitch / Yaw / Roll: 0.168508/0/2.20355
D:[2026-06-16 02:13:44.573]: Pitch / Yaw / Roll: 0.168508/0/2.20355
D:[2026-06-16 02:13:44.582]: Pitch / Yaw / Roll: 0.168508/0/2.20355
D:[2026-06-16 02:13:44.593]: Pitch / Yaw / Roll: 0.168508/0/2.20355
D:[2026-06-16 02:13:44.603]: Pitch / Yaw / Roll: 0.16892/0/2.20417
D:[2026-06-16 02:13:44.612]: Pitch / Yaw / Roll: 0.16892/0/2.20417
D:[2026-06-16 02:13:44.621]: Pitch / Yaw / Roll: 0.170568/0/2.20561
D:[2026-06-16 02:13:44.632]: Pitch / Yaw / Roll: 0.170568/0/2.20561
D:[2026-06-16 02:13:44.640]: Pitch / Yaw / Roll: 0.171392/0/2.20643
D:[2026-06-16 02:13:44.651]: Pitch / Yaw / Roll: 0.171392/0/2.20643
D:[2026-06-16 02:13:44.662]: Pitch / Yaw / Roll: 0.171392/0/2.20643
D:[2026-06-16 02:13:44.672]: Pitch / Yaw / Roll: 0.171392/0/2.20643
D:[2026-06-16 02:13:44.681]: Pitch / Yaw / Roll: 0.172628/0/2.20787
D:[2026-06-16 02:13:44.693]: Pitch / Yaw / Roll: 0.172628/0/2.20787
D:[2026-06-16 02:13:44.702]: Pitch / Yaw / Roll: 0.173452/0/2.20849
D:[2026-06-16 02:13:44.711]: Pitch / Yaw / Roll: 0.173452/0/2.20849
D:[2026-06-16 02:13:44.722]: Pitch / Yaw / Roll: 0.173452/0/2.20849
D:[2026-06-16 02:13:44.732]: Pitch / Yaw / Roll: 0.174276/0/2.20932
D:[2026-06-16 02:13:44.741]: Pitch / Yaw / Roll: 0.174276/0/2.20932
D:[2026-06-16 02:13:44.752]: Pitch / Yaw / Roll: 0.1751/0/2.21014
D:[2026-06-16 02:13:44.762]: Pitch / Yaw / Roll: 0.1751/0/2.21014
D:[2026-06-16 02:13:44.770]: Pitch / Yaw / Roll: 0.177984/0/2.21302
D:[2026-06-16 02:13:44.782]: Pitch / Yaw / Roll: 0.177984/0/2.21302
D:[2026-06-16 02:13:44.792]: Pitch / Yaw / Roll: 0.180868/0/2.21591
D:[2026-06-16 02:13:44.800]: Pitch / Yaw / Roll: 0.180868/0/2.21591
D:[2026-06-16 02:13:44.812]: Pitch / Yaw / Roll: 0.183752/0/2.21879
D:[2026-06-16 02:13:44.822]: Pitch / Yaw / Roll: 0.183752/0/2.21879
D:[2026-06-16 02:13:44.830]: Pitch / Yaw / Roll: 0.183752/0/2.21879
D:[2026-06-16 02:13:44.843]: Pitch / Yaw / Roll: 0.184988/0/2.22023
D:[2026-06-16 02:13:44.850]: Pitch / Yaw / Roll: 0.184988/0/2.22023
D:[2026-06-16 02:13:44.860]: Pitch / Yaw / Roll: 0.187048/0/2.22229
D:[2026-06-16 02:13:44.872]: Pitch / Yaw / Roll: 0.187048/0/2.22229
D:[2026-06-16 02:13:44.881]: Pitch / Yaw / Roll: 0.187872/0/2.22312
D:[2026-06-16 02:13:44.892]: Pitch / Yaw / Roll: 0.187872/0/2.22312
D:[2026-06-16 02:13:44.902]: Pitch / Yaw / Roll: 0.187872/0/2.22312
D:[2026-06-16 02:13:44.911]: Pitch / Yaw / Roll: 0.187872/0/2.22312
D:[2026-06-16 02:13:44.922]: Pitch / Yaw / Roll: 0.187872/0/2.22312
D:[2026-06-16 02:13:44.932]: Pitch / Yaw / Roll: 0.187872/0/2.22312
D:[2026-06-16 02:13:44.940]: Pitch / Yaw / Roll: 0.187872/0/2.22312
D:[2026-06-16 02:13:44.951]: Pitch / Yaw / Roll: 0.187872/0/2.22312
D:[2026-06-16 02:13:44.962]: Pitch / Yaw / Roll: 0.187872/0/2.22312
D:[2026-06-16 02:13:44.971]: Pitch / Yaw / Roll: 0.187872/0/2.22312
D:[2026-06-16 02:13:44.980]: Pitch / Yaw / Roll: 0.187872/0/2.22312
D:[2026-06-16 02:13:44.992]: Pitch / Yaw / Roll: 0.187872/0/2.22312
D:[2026-06-16 02:13:45.001]: Pitch / Yaw / Roll: 0.187872/0/2.22312
D:[2026-06-16 02:13:45.012]: Pitch / Yaw / Roll: 0.187872/0/2.22312
D:[2026-06-16 02:13:45.021]: Pitch / Yaw / Roll: 0.187872/0/2.22312
D:[2026-06-16 02:13:45.031]: Pitch / Yaw / Roll: 0.187872/0/2.22312
D:[2026-06-16 02:13:45.042]: Pitch / Yaw / Roll: 0.187872/0/2.22312
D:[2026-06-16 02:13:45.050]: Pitch / Yaw / Roll: 0.187872/0/2.22312
D:[2026-06-16 02:13:45.064]: Pitch / Yaw / Roll: 0.187872/0/2.22312
D:[2026-06-16 02:13:45.072]: Pitch / Yaw / Roll: 0.187872/0/2.22312
D:[2026-06-16 02:13:45.080]: Pitch / Yaw / Roll: 0.187048/0/2.22394
D:[2026-06-16 02:13:45.093]: Pitch / Yaw / Roll: 0.187048/0/2.22394
D:[2026-06-16 02:13:45.101]: Pitch / Yaw / Roll: 0.187048/0/2.22394
D:[2026-06-16 02:13:45.113]: Pitch / Yaw / Roll: 0.187048/0/2.22394
D:[2026-06-16 02:13:45.121]: Pitch / Yaw / Roll: 0.184988/0/2.226
D:[2026-06-16 02:13:45.132]: Pitch / Yaw / Roll: 0.184988/0/2.226
D:[2026-06-16 02:13:45.142]: Pitch / Yaw / Roll: 0.184164/0/2.22683
D:[2026-06-16 02:13:45.152]: Pitch / Yaw / Roll: 0.184164/0/2.22683
D:[2026-06-16 02:13:45.161]: Pitch / Yaw / Roll: 0.184164/0/2.22683
D:[2026-06-16 02:13:45.171]: Pitch / Yaw / Roll: 0.184164/0/2.22683
D:[2026-06-16 02:13:45.181]: Pitch / Yaw / Roll: 0.184164/0/2.22683
D:[2026-06-16 02:13:45.192]: Pitch / Yaw / Roll: 0.184988/0/2.22744
D:[2026-06-16 02:13:45.202]: Pitch / Yaw / Roll: 0.184164/0/2.22827
D:[2026-06-16 02:13:45.213]: Pitch / Yaw / Roll: 0.184988/0/2.22909
D:[2026-06-16 02:13:45.222]: Pitch / Yaw / Roll: 0.184164/0/2.22971
D:[2026-06-16 02:13:45.231]: Pitch / Yaw / Roll: 0.184988/0/2.23053
D:[2026-06-16 02:13:45.241]: Pitch / Yaw / Roll: 0.182104/0/2.23342
D:[2026-06-16 02:13:45.252]: Pitch / Yaw / Roll: 0.182104/0/2.23342
D:[2026-06-16 02:13:45.263]: Pitch / Yaw / Roll: 0.180044/0/2.23568
D:[2026-06-16 02:13:45.272]: Pitch / Yaw / Roll: 0.180456/0/2.2363
D:[2026-06-16 02:13:45.281]: Pitch / Yaw / Roll: 0.17922/0/2.23774
D:[2026-06-16 02:13:45.291]: Pitch / Yaw / Roll: 0.180044/0/2.23857
D:[2026-06-16 02:13:45.301]: Pitch / Yaw / Roll: 0.177984/0/2.24063
D:[2026-06-16 02:13:45.313]: Pitch / Yaw / Roll: 0.180044/0/2.24269
D:[2026-06-16 02:13:45.321]: Pitch / Yaw / Roll: 0.180044/0/2.24269
D:[2026-06-16 02:13:45.332]: Pitch / Yaw / Roll: 0.18128/0/2.24701
D:[2026-06-16 02:13:45.342]: Pitch / Yaw / Roll: 0.18128/0/2.24701
